RFCodeID,rc_rf_cfg_code,rc_vendor
41,N01A-M4-1-v1,Nokia
56,E01A-M3-1-v1,Ericsson
67,E01A-M2-1-v1,Ericsson
275,N01A-M2-1-v1,Nokia
853,E01A-M4-1-v1,Ericsson
1128,N01A-M3-1-v1,Nokia
138,E01A-M2-2-v1,Ericsson
169,E01A-M3-2-v1,Ericsson
229,N01A-M4-2-v1,Nokia
484,N01A-M3-2-v1,Nokia
794,N01A-M2-2-v1,Nokia
825,E01A-M4-2-v1,Ericsson
191,E01B-M2-1-v1,Ericsson
204,E01B-M3-1-v1,Ericsson
768,N01B-M2-1-v1,Nokia
1029,N01B-M3-1-v1,Nokia
1061,N01B-M4-1-v1,Nokia
1103,E01B-M4-1-v1,Ericsson
3,N01B-M2-2-v1,Nokia
200,E01B-M2-2-v1,Ericsson
304,E01B-M3-2-v1,Ericsson
1122,E01B-M4-2-v1,Ericsson
1142,N01B-M3-2-v1,Nokia
1344,N01B-M4-2-v1,Nokia
96,E01B-M3-3-v1,Ericsson
212,N01B-M3-3-v1,Nokia
327,E01B-M2-3-v1,Ericsson
797,N01B-M4-3-v1,Nokia
856,N01B-M2-3-v1,Nokia
1136,E01B-M4-3-v1,Ericsson
37,E02A-M3-1-v1,Ericsson
231,E02A-M2-1-v1,Ericsson
889,N02A-M2-1-v1,Nokia
939,E02A-M4-1-v1,Ericsson
1087,N02A-M4-1-v1,Nokia
1114,N02A-M3-1-v1,Nokia
14,E02A-M2-2-v1,Ericsson
265,N02A-M2-2-v1,Nokia
330,E02A-M4-2-v1,Ericsson
389,E02A-M3-2-v1,Ericsson
1108,N02A-M4-2-v1,Nokia
1158,N02A-M3-2-v1,Nokia
63,N02B-M4-1-v1,Nokia
120,E02B-M3-1-v1,Ericsson
266,E02B-M4-1-v1,Ericsson
268,E02B-M2-1-v1,Ericsson
395,N02B-M2-1-v1,Nokia
1173,N02B-M3-1-v1,Nokia
368,N02B-M2-2-v1,Nokia
492,E02B-M3-2-v1,Ericsson
527,E02B-M2-2-v1,Ericsson
539,N02B-M3-2-v1,Nokia
561,N02B-M4-2-v1,Nokia
704,E02B-M4-2-v1,Ericsson
158,E02B-M4-3-v1,Ericsson
481,E02B-M3-3-v1,Ericsson
494,N02B-M4-3-v1,Nokia
518,E02B-M2-3-v1,Ericsson
828,N02B-M2-3-v1,Nokia
931,N02B-M3-3-v1,Nokia
161,N03A-M2-1-v1,Nokia
175,E03A-M4-1-v1,Ericsson
488,E03A-M2-1-v1,Ericsson
570,N03A-M3-1-v1,Nokia
603,E03A-M3-1-v1,Ericsson
1388,N03A-M4-1-v1,Nokia
298,E03A-M4-2-v1,Ericsson
334,E03A-M3-2-v1,Ericsson
592,N03A-M2-2-v1,Nokia
812,E03A-M2-2-v1,Ericsson
1186,N03A-M3-2-v1,Nokia
1233,N03A-M4-2-v1,Nokia
353,E03A-M2-4-v1,Ericsson
386,E03A-M4-4-v1,Ericsson
633,E03A-M3-4-v1,Ericsson
699,N03A-M3-4-v1,Nokia
1274,N03A-M4-4-v1,Nokia
1349,N03A-M2-4-v1,Nokia
536,E03B-M3-1-v1,Ericsson
883,E03B-M2-1-v1,Ericsson
1117,N03B-M3-1-v1,Nokia
1247,N03B-M4-1-v1,Nokia
1319,E03B-M4-1-v1,Ericsson
1383,N03B-M2-1-v1,Nokia
249,E03B-M4-2-v1,Ericsson
277,E03B-M3-2-v1,Ericsson
702,E03B-M2-2-v1,Ericsson
1036,N03B-M4-2-v1,Nokia
1095,N03B-M3-2-v1,Nokia
1260,N03B-M2-2-v1,Nokia
76,N03B-M2-3-v1,Nokia
245,E03B-M3-3-v1,Ericsson
285,E03B-M2-3-v1,Ericsson
322,E03B-M4-3-v1,Ericsson
742,N03B-M3-3-v1,Nokia
1107,N03B-M4-3-v1,Nokia
58,N03B-M3-4-v1,Nokia
77,E03B-M4-4-v1,Ericsson
568,E03B-M3-4-v1,Ericsson
782,E03B-M2-4-v1,Ericsson
941,N03B-M4-4-v1,Nokia
1371,N03B-M2-4-v1,Nokia
495,N04A-M4-1-v1,Nokia
607,ENI04A-M4-1-v1,Ericsson (Northern Ireland)
619,E04A-M2-1-v1,Ericsson
741,N04A-M3-1-v1,Nokia
809,ENI04A-M3-1-v1,Ericsson (Northern Ireland)
1032,E04A-M4-1-v1,Ericsson
1088,N04A-M2-1-v1,Nokia
1155,ENI04A-M2-1-v1,Ericsson (Northern Ireland)
1199,E04A-M3-1-v1,Ericsson
79,E04A-M2-2-v1,Ericsson
240,N04A-M4-2-v1,Nokia
414,E04A-M4-2-v1,Ericsson
583,ENI04A-M4-2-v1,Ericsson (Northern Ireland)
686,ENI04A-M2-2-v1,Ericsson (Northern Ireland)
750,E04A-M3-2-v1,Ericsson
1067,ENI04A-M3-2-v1,Ericsson (Northern Ireland)
1109,N04A-M2-2-v1,Nokia
1317,N04A-M3-2-v1,Nokia
148,N04A-M2-4-v1,Nokia
355,E04A-M4-4-v1,Ericsson
670,E04A-M3-4-v1,Ericsson
852,E04A-M2-4-v1,Ericsson
1134,N04A-M3-4-v1,Nokia
1198,N04A-M4-4-v1,Nokia
66,N04B-M2-1-v1,Nokia
197,E04B-M2-1-v1,Ericsson
279,E04B-M3-1-v1,Ericsson
636,ENI04B-M4-1-v1,Ericsson (Northern Ireland)
780,ENI04B-M3-1-v1,Ericsson (Northern Ireland)
881,N04B-M3-1-v1,Nokia
962,E04B-M4-1-v1,Ericsson
1318,ENI04B-M2-1-v1,Ericsson (Northern Ireland)
1375,N04B-M4-1-v1,Nokia
142,N04B-M2-2-v1,Nokia
486,E04B-M4-2-v1,Ericsson
585,E04B-M2-2-v1,Ericsson
847,N04B-M3-2-v1,Nokia
870,ENI04B-M3-2-v1,Ericsson (Northern Ireland)
953,E04B-M3-2-v1,Ericsson
997,N04B-M4-2-v1,Nokia
1297,ENI04B-M2-2-v1,Ericsson (Northern Ireland)
1350,ENI04B-M4-2-v1,Ericsson (Northern Ireland)
166,N04B-M4-3-v1,Nokia
507,ENI04B-M4-3-v1,Ericsson (Northern Ireland)
635,N04B-M3-3-v1,Nokia
662,E04B-M4-3-v1,Ericsson
893,N04B-M2-3-v1,Nokia
1024,ENI04B-M3-3-v1,Ericsson (Northern Ireland)
1034,E04B-M2-3-v1,Ericsson
1184,E04B-M3-3-v1,Ericsson
1259,ENI04B-M2-3-v1,Ericsson (Northern Ireland)
121,E04B-M3-4-v1,Ericsson
151,N04B-M2-4-v1,Nokia
661,E04B-M4-4-v1,Ericsson
728,N04B-M4-4-v1,Nokia
848,N04B-M3-4-v1,Nokia
981,E04B-M2-4-v1,Ericsson
228,ENI05A-M4-1-v1,Ericsson (Northern Ireland)
408,ENI05A-M3-1-v1,Ericsson (Northern Ireland)
865,E05A-M3-1-v1,Ericsson
885,E05A-M2-1-v1,Ericsson
1216,N05A-M3-1-v1,Nokia
1279,ENI05A-M2-1-v1,Ericsson (Northern Ireland)
1283,N05A-M2-1-v1,Nokia
1330,E05A-M4-1-v1,Ericsson
1384,N05A-M4-1-v1,Nokia
227,N05A-M2-2-v1,Nokia
319,N05A-M3-2-v1,Nokia
707,E05A-M4-2-v1,Ericsson
764,N05A-M4-2-v1,Nokia
929,E05A-M3-2-v1,Ericsson
964,E05A-M2-2-v1,Ericsson
40,N05B-M4-1-v1,Nokia
555,ENI05B-M4-1-v1,Ericsson (Northern Ireland)
671,E05B-M3-1-v1,Ericsson
907,E05B-M2-1-v1,Ericsson
972,E05B-M4-1-v1,Ericsson
1046,ENI05B-M3-1-v1,Ericsson (Northern Ireland)
1059,ENI05B-M2-1-v1,Ericsson (Northern Ireland)
1096,N05B-M3-1-v1,Nokia
1341,N05B-M2-1-v1,Nokia
39,N05B-M2-2-v1,Nokia
618,N05B-M4-2-v1,Nokia
751,E05B-M3-2-v1,Ericsson
932,E05B-M2-2-v1,Ericsson
993,E05B-M4-2-v1,Ericsson
1094,ENI05B-M3-2-v1,Ericsson (Northern Ireland)
1237,N05B-M3-2-v1,Nokia
1261,ENI05B-M4-2-v1,Ericsson (Northern Ireland)
1386,ENI05B-M2-2-v1,Ericsson (Northern Ireland)
118,N05B-M2-3-v1,Nokia
556,N05B-M4-3-v1,Nokia
725,E05B-M3-3-v1,Ericsson
1014,E05B-M2-3-v1,Ericsson
1068,N05B-M3-3-v1,Nokia
1343,E05B-M4-3-v1,Ericsson
174,N06A-M2-1-v1,Nokia
374,E06A-M2-1-v1,Ericsson
778,E06A-M3-1-v1,Ericsson
1018,E06A-M4-1-v1,Ericsson
1135,N06A-M3-1-v1,Nokia
1308,N06A-M4-1-v1,Nokia
371,E06A-M2-2-v1,Ericsson
482,E06A-M3-2-v1,Ericsson
529,E06A-M4-2-v1,Ericsson
753,N06A-M3-2-v1,Nokia
944,N06A-M2-2-v1,Nokia
1138,N06A-M4-2-v1,Nokia
80,E06A-M2-4-v1,Ericsson
540,N06A-M3-4-v1,Nokia
625,E06A-M4-4-v1,Ericsson
921,N06A-M2-4-v1,Nokia
952,E06A-M3-4-v1,Ericsson
1285,N06A-M4-4-v1,Nokia
397,N06B-M2-1-v1,Nokia
901,E06B-M3-1-v1,Ericsson
973,E06B-M4-1-v1,Ericsson
1151,N06B-M3-1-v1,Nokia
1183,N06B-M4-1-v1,Nokia
1373,E06B-M2-1-v1,Ericsson
97,E06B-M3-2-v1,Ericsson
201,N06B-M2-2-v1,Nokia
524,E06B-M4-2-v1,Ericsson
1154,E06B-M2-2-v1,Ericsson
1170,N06B-M4-2-v1,Nokia
1207,N06B-M3-2-v1,Nokia
451,E06B-M4-3-v1,Ericsson
667,N06B-M4-3-v1,Nokia
685,E06B-M2-3-v1,Ericsson
837,E06B-M3-3-v1,Ericsson
922,N06B-M2-3-v1,Nokia
1191,N06B-M3-3-v1,Nokia
593,N06B-M2-4-v1,Nokia
807,E06B-M3-4-v1,Ericsson
924,E06B-M4-4-v1,Ericsson
954,N06B-M3-4-v1,Nokia
1153,N06B-M4-4-v1,Nokia
1197,E06B-M2-4-v1,Ericsson
109,E07A-M2-1-v1,Ericsson
523,N07A-M2-1-v1,Nokia
525,N07A-M4-1-v1,Nokia
626,E07A-M4-1-v1,Ericsson
882,N07A-M3-1-v1,Nokia
1113,E07A-M3-1-v1,Ericsson
143,E07A-M2-2-v1,Ericsson
170,E07A-M3-2-v1,Ericsson
222,N07A-M3-2-v1,Nokia
329,N07A-M2-2-v1,Nokia
621,N07A-M4-2-v1,Nokia
994,E07A-M4-2-v1,Ericsson
187,E07A-M2-4-v1,Ericsson
587,N07A-M4-4-v1,Nokia
945,E07A-M4-4-v1,Ericsson
1031,N07A-M3-4-v1,Nokia
1157,N07A-M2-4-v1,Nokia
1185,E07A-M3-4-v1,Ericsson
485,E07B-M2-1-v1,Ericsson
793,N07B-M4-1-v1,Nokia
866,E07B-M3-1-v1,Ericsson
1030,N07B-M3-1-v1,Nokia
1086,E07B-M4-1-v1,Ericsson
1248,N07B-M2-1-v1,Nokia
57,E07B-M3-2-v1,Ericsson
588,N07B-M4-2-v1,Nokia
606,E07B-M2-2-v1,Ericsson
627,E07B-M4-2-v1,Ericsson
700,N07B-M3-2-v1,Nokia
829,N07B-M2-2-v1,Nokia
297,E07B-M2-3-v1,Ericsson
331,E07B-M4-3-v1,Ericsson
434,N07B-M2-3-v1,Nokia
930,E07B-M3-3-v1,Ericsson
1016,N07B-M4-3-v1,Nokia
1208,N07B-M3-3-v1,Nokia
75,E07B-M2-4-v1,Ericsson
376,N07B-M2-4-v1,Nokia
730,N07B-M4-4-v1,Nokia
739,E07B-M3-4-v1,Ericsson
1069,N07B-M3-4-v1,Nokia
1309,E07B-M4-4-v1,Ericsson
226,E08A-M2-1-v1,Ericsson
433,N08A-M2-1-v1,Nokia
571,N08A-M3-1-v1,Nokia
649,N08A-M4-1-v1,Nokia
1043,E08A-M3-1-v1,Ericsson
1085,E08A-M4-1-v1,Ericsson
248,E08A-M2-2-v1,Ericsson
438,N08A-M4-2-v1,Nokia
1104,E08A-M4-2-v1,Ericsson
1169,N08A-M2-2-v1,Nokia
1180,N08A-M3-2-v1,Nokia
1257,E08A-M3-2-v1,Ericsson
147,E08A-M2-4-v1,Ericsson
300,N08A-M2-4-v1,Nokia
380,N08A-M3-4-v1,Nokia
680,E08A-M3-4-v1,Ericsson
687,N08A-M4-4-v1,Nokia
850,E08A-M4-4-v1,Ericsson
193,N08B-M4-1-v1,Nokia
320,N08B-M3-1-v1,Nokia
582,E08B-M2-1-v1,Ericsson
1002,E08B-M3-1-v1,Ericsson
1056,E08B-M4-1-v1,Ericsson
1152,N08B-M2-1-v1,Nokia
59,N08B-M3-2-v1,Nokia
78,E08B-M4-2-v1,Ericsson
542,E08B-M2-2-v1,Ericsson
902,E08B-M3-2-v1,Ericsson
969,N08B-M4-2-v1,Nokia
1015,N08B-M2-2-v1,Nokia
173,E08B-M2-3-v1,Ericsson
980,N08B-M3-3-v1,Nokia
1039,N08B-M4-3-v1,Nokia
1206,E08B-M3-3-v1,Ericsson
1210,E08B-M4-3-v1,Ericsson
1262,N08B-M2-3-v1,Nokia
281,E08B-M3-4-v1,Ericsson
413,E08B-M2-4-v1,Ericsson
963,E08B-M4-4-v1,Ericsson
1006,N08B-M3-4-v1,Nokia
1080,N08B-M2-4-v1,Nokia
1362,N08B-M4-4-v1,Nokia
38,ENI09A-M3-1-v1,Ericsson (Northern Ireland)
296,E09A-M2-1-v1,Ericsson
358,N09A-M4-1-v1,Nokia
591,ENI09A-M2-1-v1,Ericsson (Northern Ireland)
703,ENI09A-M4-1-v1,Ericsson (Northern Ireland)
810,N09A-M3-1-v1,Nokia
1120,E09A-M4-1-v1,Ericsson
1124,E09A-M3-1-v1,Ericsson
1182,N09A-M2-1-v1,Nokia
321,E09A-M2-2-v1,Ericsson
452,N09A-M2-2-v1,Nokia
483,ENI09A-M3-2-v1,Ericsson (Northern Ireland)
487,ENI09A-M4-2-v1,Ericsson (Northern Ireland)
586,E09A-M4-2-v1,Ericsson
729,N09A-M4-2-v1,Nokia
903,E09A-M3-2-v1,Ericsson
1119,N09A-M3-2-v1,Nokia
1387,ENI09A-M2-2-v1,Ericsson (Northern Ireland)
369,E09A-M2-4-v1,Ericsson
439,E09A-M4-4-v1,Ericsson
743,N09A-M3-4-v1,Nokia
765,N09A-M4-4-v1,Nokia
1196,N09A-M2-4-v1,Nokia
1203,E09A-M3-4-v1,Ericsson
106,E09B-M2-1-v1,Ericsson
172,N09B-M3-1-v1,Nokia
323,ENI09B-M4-1-v1,Ericsson (Northern Ireland)
637,E09B-M4-1-v1,Ericsson
732,ENI09B-M2-1-v1,Ericsson (Northern Ireland)
779,E09B-M3-1-v1,Ericsson
840,ENI09B-M3-1-v1,Ericsson (Northern Ireland)
886,N09B-M2-1-v1,Nokia
1057,N09B-M4-1-v1,Nokia
64,E09B-M2-2-v1,Ericsson
241,E09B-M4-2-v1,Ericsson
659,ENI09B-M2-2-v1,Ericsson (Northern Ireland)
752,ENI09B-M3-2-v1,Ericsson (Northern Ireland)
824,N09B-M2-2-v1,Nokia
867,E09B-M3-2-v1,Ericsson
1078,N09B-M4-2-v1,Nokia
1118,N09B-M3-2-v1,Nokia
1320,ENI09B-M4-2-v1,Ericsson (Northern Ireland)
232,N09B-M4-3-v1,Nokia
326,N09B-M2-3-v1,Nokia
393,E09B-M2-3-v1,Ericsson
409,ENI09B-M3-3-v1,Ericsson (Northern Ireland)
572,N09B-M3-3-v1,Nokia
689,ENI09B-M2-3-v1,Ericsson (Northern Ireland)
808,E09B-M3-3-v1,Ericsson
1081,ENI09B-M4-3-v1,Ericsson (Northern Ireland)
1263,E09B-M4-3-v1,Ericsson
243,E09B-M2-4-v1,Ericsson
665,N09B-M2-4-v1,Nokia
791,E09B-M4-4-v1,Ericsson
1023,E09B-M3-4-v1,Ericsson
1102,N09B-M4-4-v1,Nokia
1167,N09B-M3-4-v1,Nokia
250,ENI10A-M2-1-v1,Ericsson (Northern Ireland)
394,E10A-M2-1-v1,Ericsson
624,N10A-M2-1-v1,Nokia
781,N10A-M4-1-v1,Nokia
966,E10A-M4-1-v1,Ericsson
996,ENI10A-M4-1-v1,Ericsson (Northern Ireland)
1003,E10A-M3-1-v1,Ericsson
1209,N10A-M3-1-v1,Nokia
1316,ENI10A-M3-1-v1,Ericsson (Northern Ireland)
215,N10A-M2-2-v1,Nokia
390,E10A-M3-2-v1,Ericsson
470,E10A-M2-2-v1,Ericsson
471,E10A-M4-2-v1,Ericsson
811,N10A-M4-2-v1,Nokia
904,N10A-M3-2-v1,Nokia
162,N10B-M2-1-v1,Nokia
206,E10B-M3-1-v1,Ericsson
237,ENI10B-M4-1-v1,Ericsson (Northern Ireland)
436,E10B-M4-1-v1,Ericsson
519,E10B-M2-1-v1,Ericsson
698,ENI10B-M3-1-v1,Ericsson (Northern Ireland)
920,ENI10B-M2-1-v1,Ericsson (Northern Ireland)
1121,N10B-M4-1-v1,Nokia
1217,N10B-M3-1-v1,Nokia
312,ENI10B-M3-2-v1,Ericsson (Northern Ireland)
658,E10B-M2-2-v1,Ericsson
858,ENI10B-M4-2-v1,Ericsson (Northern Ireland)
884,N10B-M4-2-v1,Nokia
1048,N10B-M3-2-v1,Nokia
1065,E10B-M3-2-v1,Ericsson
1079,ENI10B-M2-2-v1,Ericsson (Northern Ireland)
1172,N10B-M2-2-v1,Nokia
1305,E10B-M4-2-v1,Ericsson
61,E10B-M4-3-v1,Ericsson
98,E10B-M3-3-v1,Ericsson
324,N10B-M4-3-v1,Nokia
522,N10B-M2-3-v1,Nokia
664,E10B-M2-3-v1,Ericsson
1278,N10B-M3-3-v1,Nokia
105,E11A-M2-1-v1,Ericsson
140,N11A-M2-1-v1,Nokia
325,N11A-M3-1-v1,Nokia
851,N11A-M4-1-v1,Nokia
868,E11A-M3-1-v1,Ericsson
1137,E11A-M4-1-v1,Ericsson
163,E11A-M4-2-v1,Ericsson
302,N11A-M3-2-v1,Nokia
305,E11A-M3-2-v1,Ericsson
328,E11A-M2-2-v1,Ericsson
1083,N11A-M2-2-v1,Nokia
1351,N11A-M4-2-v1,Nokia
62,N11A-M2-4-v1,Nokia
270,E11A-M2-4-v1,Ericsson
283,E11A-M3-4-v1,Ericsson
493,E11A-M4-4-v1,Ericsson
860,N11A-M4-4-v1,Nokia
1321,N11A-M3-4-v1,Nokia
117,E11B-M3-1-v1,Ericsson
186,N11B-M3-1-v1,Nokia
410,N11B-M4-1-v1,Nokia
560,E11B-M4-1-v1,Ericsson
726,E11B-M2-1-v1,Ericsson
991,N11B-M2-1-v1,Nokia
230,N11B-M4-2-v1,Nokia
372,E11B-M2-2-v1,Ericsson
496,E11B-M3-2-v1,Ericsson
543,E11B-M4-2-v1,Ericsson
905,N11B-M3-2-v1,Nokia
1106,N11B-M2-2-v1,Nokia
242,E11B-M2-3-v1,Ericsson
453,N11B-M4-3-v1,Nokia
740,E11B-M3-3-v1,Ericsson
995,E11B-M4-3-v1,Ericsson
1076,N11B-M3-3-v1,Nokia
1230,N11B-M2-3-v1,Nokia
272,E11B-M2-4-v1,Ericsson
537,E11B-M3-4-v1,Ericsson
754,N11B-M3-4-v1,Nokia
1037,E11B-M4-4-v1,Ericsson
1040,N11B-M4-4-v1,Nokia
1156,N11B-M2-4-v1,Nokia
141,N12A-M4-1-v1,Nokia
392,E12A-M4-1-v1,Ericsson
520,E12A-M2-1-v1,Ericsson
