CSR_Name,CSR_Number,Site_Name,Region
High Harrogate North,75471,Starbeck BT Reach Arqiva MSA ref 164990,UK - North
Westwood 3G (VF5576A),69996,British Rail 1,UK - South
Wester Dechmont,4930,Byres Farm,UK - North
Stratford International station (Micro),41959,Stratford International Station Pico,UK - London
62871 (62870) Eurotunnel 2,62871,62871 (62870) Eurotunnel 2,UK - South
Newton Heath West Unwind,89163,SW to rear of Bakery,UK - West
Newark Market Place,73303,Newark Market Place,UK - South
Uxbridge,357,LO Harman House,UK - London
DHL Brindley House,44879,DHL Brindley House,UK - South
CSR 063745 Perm Repl,23354,Martin Crescent Streetworks,UK - London
West Hadleigh,37671,NTL Tower (Arqiva),UK - South
326C Mare St London,96789,HAC 000305,UK - London
Newcastle,117,Melbourne street,UK - North
Farringdon Tube North 3G,47638,The City Pride,UK - London
63475 (48849) Olympic Ricoh Arena DAS_5,63475,63475 (48849) Olympic Ricoh Arena DAS_5,UK - South
Crookston Junction Unwind,88984,Crookston Road (option F),UK - West
St Davids Shopping Centre Cardiff,87769,St Davids Shopping Centre Cardiff,UK - South
Didsbury West Unwind,88813,SW on Palatine Road by Bus terminus,UK - West
Little Markfield Farm_5396VF,72252,Little Markfield Farm_5396VF,UK - South
Roseworth,10253,Cornerstone 14293 _ Voda 79802,UK - North
Sunderland FC Stadium,48830,Sunderland FC Stadium,UK - North
Leeds Gamble Hill,45112,College Lawns SF,UK - North
Moston North Unwind,88830,SW on Lightbowne Road,UK - West
Poyle Replacement,33056,Land North of Horton Road M25,UK - London
Opp 146 149 High St Slough SL1 1JP,100526,Ontix ID SLG10301860,UK - London
Alongside Existing Outbuildings off Chearsley Rd VF 22351,74303,Alongside Existing Outbuildings _ VF22351,UK - South
Springhill Unwind,93280,Bulls Burgers,UK - West
JCT THE TERRACE White Hart Lane,90785,Column Ref 3028475,UK - London
571-574 Roman Rd Bow London,96771,FW Asset ID LBTH 005842,UK - London
Macedonia Replacement (47030 Replacement),43806,Cornerstone_8305_Voda_n/a,UK - North
Birmingham New Street Replacement,23176,BT Midland ATE,UK - West
U900 Site Project Great Missenden (VF22026A),69519,U900 Site Project - Plyon ZL431,UK - South
BALLYKELLY RIVER,80656,Ballykelly River Id 160354,UK - North
Ancoats North Unwind,91726,Manchester Gould Street UW,UK - West
Tomatin,6383,Tomatin (BBC),UK - North
Oxford City West_VF1176A,69806,Oxford College - 1176VF,UK - South
Woolstone Milton Keynes,73857,DHL Building,UK - South
Boclair West,88887,Milngavie Road Asda 2,UK - West
OX7,100227,FW ID OXFD 062127,UK - South
Ballymoney East NI_D,87730,Ballymena RD SW,UK - North
Opp KENLOR ROAD BLACKSHAW RD,88009,Column Ref 197544,UK - London
CS_Coventry_VF53054,43066,Cornerstone 3559_Voda 53054_5,UK - South
Stark Building Materials Limited Southwater,25910,Stark Building Materials Limited Southwater,UK - South
Kenton Central,16350,Beechcroft Flats,UK - North
Leeming,71094,Leeming Services,UK - North
Zebra Crossing nr jw Melrose Av-Arthur Road,86428,Column Ref 669,UK - London
Stroud Green,1525,Chettle Court N8,UK - London
Clayhall,18108,Clayhall,UK - London
Sainsburys Argos Great Yarmouth,91258,Sainsburys Argos Great Yarmouth,UK - North
LEICESTER MTX,67198,LEICESTER MTX,UK - South
Alnmouth,10064,RAF Boulmer,UK - North
Birkby West,43004,Lindley Liberal Club,UK - North
Weaste West Unwind,91722,Mode Wheel Road UW,UK - West
Cadent Gas Ansty Coventry,25392,Cadent Gas Ansty Coventry,UK - North
NHIB _ FW _ 4G _  RG1 1RN _ One Station Hill _ LGF LMez GF,102110,NHIB  FW  4G  RG1 1RN  One Station Hill  LGF LMez GF,UK - South
Meadow Court Stadium,70927,Meadow Court Stadium - Station Road,UK - North
NTL,68180,NTL - CHARTHAM HEATH,UK - South
2017 McD P1 McDonalds Bow Road,81463,McDonalds - Bow London,UK - London
 MITCHAM EAST,5298,St Olaves Vicarage,UK - London
PCO  SACKVILLE STREET,86698,K6 2077346703,UK - London
Grangemouth Avonmouth,46322,Inchyra Road (SW adjacent Caltech),UK - North
Princes Risborough,1023,Princes Risborough Station,UK - South
LISNAGREGGAN,13593,CROWN CASTLE SITE,UK - North
Mizuho International PLC London,22506,Mizuho International PLC London,UK - London
Liverpool Knotty Ash East (B3),88896,SW on East Prescott Road,UK - West
Bristol Tower House,44992,Cornerstone 11727_VF 1670,UK - West
replc-CSR-7843,86972,The Penny Drop,UK - London
SPEYBANK,15034,BALLOURIE,UK - North
Aline Lodge Ardvourlie,76862,Ardvourlie,UK - North
SOUTHERN WATER SERVICES-HAILSHAM W.W.T.W,66916,SOUTHERN WATER SERVICES-HAILSHAM W.W.T.W,UK - South
Exchange Shopping Centre,8690,Exchange Shopping Centre,UK - London
Smith Gore,43051,Smith Gore,UK - West
Old Street (30468 Micro NTQ rep),79825,Stylus,UK - London
ONE2ONE MAST,66970,ONE2ONE MAST - WHITE HORSE FARM,UK - North
Flixton South Unwind,88920,SW on Carrington Road,UK - West
EMPINGHAM (3775VF) Temp replacement,95741,Stamford Road SW Temp,UK - South
OPP 128 DRAKE ST,87530,Column Ref 898125,UK - London
Broadstairs,126,North Foreland RS BTI,UK - South
Henley-On-Thames (VF4307A),69648,Jewson Timber (4307VF),UK - South
Servatruc Ltd,67758,Servatruc Ltd,UK - South
NTL CROPWELL BUTLER,67407,NTL CROPWELL BUTLER,UK - South
Craster,23852,Craster Quarry Car Park,UK - North
Securicor Cash Services Swinton,34065,Securicor Cash Services Swinton,UK - West
VF86413,71495,Rawson Court..,UK - London
OPP JCT BARNES HIGH STREET The Terrace,90786,Column Ref 3024848,UK - London
Crofton Hare Park,68081,LARKDALE FARM,UK - North
Close Brothers London,68769,Close Brothers London,UK - London
BAE Glascoed USK,76856,BAE Glascoed USK,UK - West
Bolney,2004,Southeast Water Tower,UK - South
City Road (44810 tech res),24177,iQ Student Accommodation Shoreditch,UK - London
OASIS HOTEL,46536,Cornerstone 14884_Voda_32079,UK - South
VF78987,72459,Great West Road SW,UK - London
CHAPELTOWN S4GI,96298,CHAPELTOWN S4GI Site (S4GI093),UK - North
CCFRA,42051,CCFRA,UK - West
Totteridge Lane,43183,St Andrew's Parish Church (36877659),UK - London
Warley Brentwood,49302,Shell Garage.,UK - South
65859 (21296) London ExCel Centre DAS3,65859,London Excel Centre DAS 3,UK - London
Lambeth Walk_SE11 Micro,70815,SF in front of 5-6 Wincott Parade 1,UK - London
Ryder Cup Gleneagles Hotel,71851,Ryder Cup - Gleneagles Hotel,UK - North
INVERCHAOLAIN,23149,23149 - Melgarve,UK - North
Replacement for Oak street trading estate CSR 93055 79208vf,22511,Two Woods Trading Estate 1,UK - West
Compton Acres Shopping Centre,67413,Compton Acres Shopping Centre - WEST BRIDGFORD,UK - South
Greenwood Avenue,89184,SW on Greenwood Avenue,UK - West
Walkley Replacement,84404,Bamforth Street SW,UK - North
Avon & Wiltshire Mental Health Partnership Trust Green Lane Hospital,25961,Avon & Wiltshire Mental Health Partnership Trust,UK - South
London Underground BSH01 Tunnel CSR 3,19933,London Underground - BSH01 - Tunnel CSR 3,UK - London
North Walsham GTG T4,75779,North Walsham Sewage Treatment Works (NWALST),UK - South
Lower Shiplake,4696,Lower Rivermead Farm,UK - South
Replc-CSR-4410-Clapham Junction (Offload 9275_S2),85308,MOSS BROS PLC,UK - London
Near JW MONTROSE AVENUE BURNT OAK BROADWAY HA8,90490,Column Ref 06200-69,UK - London
Edlesborough SMIP,90989,Cow Lane GF,UK - South
Folkestone Harbour Replacement (10020 Replacement),67471,Harbour Arm Perm,UK - South
Carlisle_Park_ISS9_369,37108,Uxbridge Road/Burtons Road,UK - London
Bridge of Muchalls,69769,Bridge of Muchalls,UK - North
NTQ Rep CSR for 73568o2 12516vf,24231,Norwich Road Sewage Works,UK - South
Tadworth ashurst rd,42384,Epsom Lane North SW.,UK - London
Camas-Luinie - EAS0157,24665,Inverinate Estate 2,UK - North
BY 52-57-GREAT RUSSELL STREET,86238,Column Ref TEF_AC209d,UK - London
O/S 279 HIGH ROAD LEYTON,87907,Column Ref 8657,UK - London
Tioxide Europe Ltd,64120,Tioxide Europe Ltd,UK - North
ICCW,89665,ICCW - 5G Overlay,UK - West
T-MOBILE 2 CAMBERWELL WAY,68338,T-MOBILE 2 CAMBERWELL WAY,UK - North
SMUG OAK,5506,The Rudkin Patch,UK - London
Stoer Point,6439,Stoer Point HRC Tower,UK - North
Fazeley,37347,ZSK Fazeley,UK - South
NTQ-CSR-7484-30 Tachbrook St SW1V,86911,SNAPPY SNAPS TACHBROOK STREET,UK - London
Bishop Auckland,1931,Westend Farm,UK - North
Chalk Farm (MICRO NTQ REP 8594),80986,Training Academy,UK - London
Roundshaw Estate,43424,Croygas Sports Club,UK - London
TFL Blackwall Tunnel Northbound,79979,TFL Blackwall Tunnel,UK - London
Unwind 35847,93268,South West Paints,UK - West
TARMAC TOPMIX LTD YARD,67852,TARMAC TOPMIX LTD YARD,UK - North
Avonbridge,75552,Stevenson Bros,UK - North
Crumpsall Unwind,91712,Cheetham Hill ATE UW,UK - West
Creamfields Temp 3,92051,Creamfields Temp 3 2022,UK - South
Wharf Rd Saint Ives TR26 1LF,25584,FW ID CORN23072,UK - West
Bolton Woods,10850,Kingspark Car Park,UK - North
Virgin Pendolino Train  390037,39957,Carriage 69537,UK - South
Replc-CSR-75135-Baker Street 62748 repl,85361,Sweet Liberty,UK - London
Edgewood Road,89189,SW on Edgewood Road,UK - West
Bradford Manningham,43229,Grosvenor Garage,UK - North
Grove House 3 Grove Pl Swansea,25637,Freshwave ID SWA 010099,UK - West
KINLOCHLEVEN BEACON,78427,CCUK TRANSMITTING STATION BEACON,UK - North
NTQ-CSR-7882-96 Snowsfields,86552,Hamilton Square,UK - London
Hatton Easter,69905,Hatton Easter,UK - North
73307 (48834) Arsenal Stadium Das 2,73307,73307 (48834) Arsenal Stadium Das 2,UK - London
Luton GTG T3,75602,Hedley Rise Streetlamp,UK - South
IMPERIAL DRIVE,33891,The Turret/Peters Pet,UK - London
Tantobie,74595,Town Head Farm - Tantobie,UK - North
Ontix-108 Baker Street,92286,Column Ref ID 16403,UK - London
SALMESTON,35377,QEQM Hospital Chimney,UK - South
WATERFORD 10927VF 69334o2 Rep,97496,Tree Heritage GF Roadside,UK - South
Fallowfield Unwind superseded,92530,Wilbraham Road,UK - West
Petts Wood_CS,44124,PETTS WOOD STABLES,UK - London
Dundas Court Cowcaddens,64487,CS_23913_Voda_83095,UK - West
Dunamanagh,74736,Brook Hall,UK - North
Leeds Festival 6 2020,92038,Leeds Festival 6 2024,UK - North
OX 3,100223,Unit ID 22,UK - South
Rippingale Dunsby,74870,T-Mobile mast at Graby Farm (Arqiva),UK - South
St Pauls (9070 Temp Replacement),98158,St Pauls School-,UK - London
New NTQ Perm Replacement (Hoghill CSR 009281),25357,Calderwood GF,UK - North
Edinburgh Crewe B,67877,Edinburgh Crewe B,UK - North
33068_vf NORTHREPPS,74334,Hill Poultry Farm VF-33068,UK - South
Brunswick Park North,33724,Brunswick Park North,UK - London
North Harold Hill,44411,North Hill Drive,UK - London
Kettlewell,23190,Middlesmore Pasture,UK - North
110 Deptford High Street SE8,8478,Tomi's Kitchen,UK - London
Ardwick le Street,1937,Markham Grange Nursery,UK - North
Montrose,1469,Cornerstone_15563_Voda_80644,UK - North
Carshalton Beeches,33863,Beeches Avenue Flexi,UK - London
TNS0256A LOCH KATRINE,24938,LAND AT PORTNELLAN,UK - North
DUDDINGTON (6026VF),71343,DUDDINGTON VF,UK - South
Middle Rasen East,71131,Land Adjacent Gallamere Lane,UK - South
St. Osyth GTG T2,75377,St Osyth SW,UK - South
Newcastle Airport Shared Access DAS,87558,Newcastle Airport - Shared Access DAS,UK - North
Clacket Lane Services,6764,Clacket Lane Services Mercury,UK - London
CAMLOUGH,15067,TEMP SITE AT CCI SITE ID 140434,UK - North
Lesser Hampden Unwind,93336,Battlefield Court Flats,UK - West
Claonaig Scottish,77120,Scottish Hydro Electric Radio Station,UK - North
VICTORIA EMBANKMENT SOUTH,43325,1 Parliament Square,UK - London
Leckwith Rd,88775,Newton Road/Sloper Rd Junction SF,UK - West
Apple Stockley Park,44290,Apple Stockley Park,UK - London
Ashington Hirst,22799,North Seaton Road SW,UK - North
Wakefield Belle Isle,31198,Industrial Sheet Metal,UK - North
BURWOOD PARK,5215,CTI Mast,UK - London
Edinburgh Gate,18807,Princes court,UK - London
BALLYGOBIN,7608,Ballygobin 2,UK - North
Abbey Wood East,10697,Z Thamesmead ATE,UK - London
Cabinet Office The Capital Liverpool,85855,Cabinet Office The Capital Liverpool,UK - North
Bow Church Station,47060,City Stay Hotel,UK - London
73360 parallel,95594,Bells Hill SW,UK - London
Column Ref 15740 OPP JN ORCHARD ROAD STATION ROAD,90796,Column Ref 15740,UK - London
Great Clacton,49352,CS 18869 VF 82044 - St John's Streetworks,UK - South
3 Queens Road,24452,RDG10926443,UK - West
NEXT Desford Road Enderby,23346,NEXT Desford Road Enderby,UK - North
Romanhurst,44145,Hayes Lane SF2,UK - London
Unwind 79161,92987,Haden Hill_,UK - West
o/s 77-79 Kingsland High Street Hackney,95390,Arqiva Kiosk Id HCK-0112-7009,UK - London
Arkendale,71102,Housemans Field,UK - North
NTQ replacement for 10146 (Palmers Green),99842,NATIONWIDE 7,UK - London
Willian Nash,33748,Wyevale Garden Centre Letchworth,UK - South
Stevenage Shephall 3G (VF47237G),69350,Lamppost 303,UK - South
EAS0136 Woodlands at Cashlie Power Station,24354,Site by Woodland at Cashlie,UK - North
VF30166,71554,Kew Gardens,UK - London
OPP NO 350 HARROW ROAD PCO1 HARROW ROADÂ LONDON,91191,K100 2072864310,UK - London
Cleadon (2493 replacement),40051,Newcastle Rd,UK - North
Arqiva 302241,73439,Ashton Playing Fields GF,UK - London
Duns,34283,Aitken - Walker Cars,UK - North
225 Norbury Avenue Thornton Heath,100807,Freshwave asset ID LBC 014537,UK - London
SUNDIAL FARM,68351,SUNDIAL FARM,UK - North
DARTFORD DA26LZ,84721,Vf 4972 Adj to No. 1 Plot,UK - London
ASHFORD HOUSE,46627,ASHFORD HOUSE,UK - London
Nairn West,37486,Nairn County FC,UK - North
St Brides Street,84453,Column Ref L2N04,UK - London
Low Snaygill,6637,Summerseat Farm,UK - North
EAS1043 - BENDORAN WEST,24403,BENDORAN WEST,UK - North
DOWNINGBURY FARM,67063,DOWNINGBURY FARM,UK - South
Durants,44352,Glyn Road SW,UK - London
Alnwick Town,4348,alnwick bt exchange,UK - North
Knockanrock,6465,Knockanrock,UK - North
KumarS104,11420,Wilesthorpe Lodge Farm,UK - South
Hadleigh South,74634,Hadleigh United FC,UK - South
Wooler Horsdonside,73037,Wooler,UK - North
Easingwold North,36666,Barn at Longbridge Rd,UK - North
WOODLOES,15795,Wedgenock Park Farm,UK - South
Embankment TFL1,80703,Park Building,UK - London
St. Pancras Road North NW1_Micro,70836,Relic Antique Warehouse,UK - London
SercovHomer Rd Solihull,86556,Serco Homer Rd Solihull,UK - North
NHIB FW 4G EC1M 3HE Snapchat Bloom Clerkenwell  2-6,25577,NHIB FW 4G EC1M 3HE Snapchat Bloom Clerken,UK - London
Portslade Replacement,91637,Portland Road/Olive Road SW,UK - South
Arqiva 168713,73113,GARSTON TE,UK - London
Joppa Central,44518,Milton Road East SW,UK - North
KIRKCALDY BY-PASS,13565,Oriel Road SF,UK - North
BOWTREES FARM,67926,BOWTREES FARM,UK - North
Tam Freasley_46200VF,72305,Tam04 - Freasley,UK - South
New Temp Replacement (NTQ Inglewood CSR 38314),25559,Greenfield site at Alloa Eastern Link Road ,UK - North
Telford Priorslee Area,47658,Castle Farm Way SF,UK - West
Serco Lilleshall,67445,Serco Lilleshall,UK - West
OS104 HARROGATE EAST,18742,Streetworks on Hookstone Chase,UK - North
Surrey Quays,3437,Albert Starr House,UK - London
Stokenchurch West 1328vf,80361,Hill Farm - Stockenchurch,UK - South
Walsworth Hitchin (VF36885B),69347,Walsworth LPSO - SF,UK - South
Bradford Crossley Hall Perm,23469, Allerton SW,UK - North
Copt Oak,93,Copt Oak RS,UK - South
SOUTH PELAW,34866,SF on Pelton Lane (A),UK - North
Finaghy,11284,McMurray Street Works,UK - North
Thorpe Peterborough 11673 Replacement,42060,CS 3026 VF 54056 Thorpe Lodge Hotel,UK - South
Tuxford Lincs,8806,Lodge Lane Ind Est Vodafone,UK - South
Oxleas Meadow,10571,Eltham Grid Flexicell,UK - London
Tatling End,4330,Gerrards Cross Fire Station,UK - London
Belfast Ardoyne NI_D,87715,Alliance SW,UK - North
EXISITNG PHILIPS TELECOM MAST,70336,EXISITNG PHILIPS TELECOM MAST,UK - South
2017 McD P1 McDonalds Kilburn High rd,81495,McDonalds - Kilburn,UK - London
WHITEFARLAND POINT,73739,STRATHCLYDE POLICE RADIO STATION  (38025985),UK - North
HATCHEND,5491,APT Control,UK - London
Tullycarnet,11277,Cornerstone 4286_Vodafone 33791,UK - North
SRN 93000748,24113,Opinan,UK - North
Bradford Greengates,45792,SW on Harrogate Road (Outside Retail Park),UK - North
South Chertsey,10691,Orange Tower,UK - London
Ashtead Chace Stud Farm,43458,Cornerstone 10035_Vodafone 48354,UK - London
Llanddewi-Brefi,51034,Bronhelem 1,UK - West
Kit's Koty A229,86573,SW Lower Warren Road,UK - South
Harley St Micro (4574 Parallel HLD),84299,Harley Street Oral Reconstruction Centre,UK - London
High Barnes,16784,SF Opposite St. Gabrielle Church,UK - North
Harbourland PERM,64356,A249 Street Furniture GTC,UK - South
Unwind 32767,92625,BESCOTT LAND OFF DARLASTON ROAD,UK - West
Bradford Moor,10852,Yorkshire Finance & Insurance,UK - North
85098 (48387) 260 Bath Road Inbuilding,85098,85098 (48387) 260 Bath Road Inbuilding,UK - London
Edinburgh OXGANGS ROAD NORTH,44503,Oxgangs Road North SW,UK - North
Liverpool Wavertree East New (B3),25786,Church Road North,UK - West
Arqiva 167493,73375,UPMINSTER ATE.,UK - London
Bassetlaw Hospital Worksop,22684,Bassetlaw Hospital Worksop,UK - North
Hayes AOC 1,78784,Church Road SW.,UK - London
SANDOWN PARK,5216,Racecourse Grandstand CS.4719_VF.46755,UK - London
71542 parallel,95331,41 Tower Hill,UK - London
Addington LFB,5045,Addington Fire Station,UK - London
Abingdon Cemy,8278,Larkmead School,UK - South
PAINES WOOD SITE,67498,PAINES WOOD SITE,UK - South
Holywell Street,33709,Horse & Groom Pub,UK - London
Rothwell Town,40604,Rothwell ATE,UK - North
o2 Retail 001 Slough,24721,o2 Retail 001 Slough,UK - London
O/S 301 KILBURN LANE,90534,Column Ref ID L04253-42,UK - London
Stoney St Southwark London,97316,LBSK 004005,UK - London
National Grid  Watford,23366,National Grid  Watford,UK - South
Green Street North,72121,Streetworks Forest Gate Police Station,UK - London
BURTONWOOD,37430,Allied Engineering and fabrication Ltd,UK - West
36-38 Essex St,24591,Freshwave ID BCC 015918,UK - West
VF76076,72449,Albert Westcott House,UK - London
Canterbury St. Martins,68174,Canterbury - St. Martins,UK - South
Warrington Temp 1,24806,Warrington Temp Site 2023,UK - West
Chaddesden South New Parallel (34922),80878,Nottingham Road SW (NEW),UK - South
Glastonbury Steanbow Farm,88057,Glastonbury Steanbow Farm 2024,UK - West
Pontefract Priory,31061,King Charles II House,UK - North
Culford Road,46400,The Scolt Head,UK - London
Siemens Wharf Road Oxford,87371,Siemens Wharf Road Oxford,UK - South
LD 320 13168 Ebury Bridge Estate,91117,Woods House,UK - London
BRICKYARD FARM,80586,Brickyard Farm,UK - South
Belfast Dunluce,62856,Cornerstone 19596_Vodafone 82240,UK - North
Lampton West,44107,Great West Road street furniture,UK - London
Caxton,1038,Bourne Water Tower,UK - South
Rushpark South,34808,Cornerstone 3382_Voda 77987,UK - North
63474 (48849) Olympic Ricoh Arena DAS_4,63474,63474 (48849) Olympic Ricoh Arena DAS_4,UK - South
Addiscombe LFB,3422,Woodside Fire Station,UK - London
Clarendon PK Replacement,23083,St Leonards Court_2,UK - South
O/S 142 Well Hall Road London SE9 6SN,100549,Ontix ID GRE10413536,UK - London
South End Bedford,34545,Cornerstone 2888 _ Voda 77898,UK - South
Anstruther Wester,3548,Crawhill,UK - North
STAMFORD (37505VF),71327,STAMFORD (37505VF),UK - South
O/s 3 Craven road,24496,Ontix Asset ID RDG10928038,UK - West
Mablethorpe,4164,Anglian Water,UK - South
Maida Vale (NTQ 39117 Temp Replacement),76703,99 Chippenham Road,UK - London
Elland Road West Yorkshire Police,71280,West Yorkshire Police Elland Road,UK - North
Orpington Rail Station NWR,44129,Crofton Halls Car Park,UK - London
Enhancer Network Rail Faversham,44303,Network Rail Faversham,UK - South
Bushgrove Road,16514,Becontree Furniture Ltd,UK - London
GIPSYVILLE,5551,Masterpiece Sculptures Ltd,UK - North
Kirkholt Unwind,92788,Ruskin Road GF,UK - West
Deans West,17532,Deans Road North,UK - North
Horseley Hill,70517,Lothian & Borders Police Mast,UK - North
o2 Retail Norwich Chapelfields,91427,o2 Retail Norwich Chapelfields,UK - North
Leeds Mill Hill,8909,MX Aquis House.,UK - North
National Grid  Battle,23365,National Grid  Battle,UK - South
Fort William Replacement,24155,GF at SPAR,UK - North
30805_VF Severn Meadows Road,74407,Church Farm/Severn Meadows Road,UK - South
Coombe Park,5069,Shirley Hills2 Flexicell,UK - London
Honor Oak SE23 (2191 Repl),71688,Forest Hill Police Mast,UK - London
South Hornchurch 2 (39066 Temp replacement),95870,139 171 Church Elm Lane (MBNL TEMP 38397),UK - London
Orange Site Share Winchburgh,67908,Orange Site Share - Winchburgh,UK - North
HOLGATE,16046,Cedar Court Hotel - CS10712 _ VF55295,UK - North
North Evington,35203,E Quality Clothing,UK - South
Silverstone Event Temp 2,79691,Silverstone Event Temp 2 2024,UK - South
Covent Garden Market,79956,Covent Garden Market,UK - London
Homerton High St Homerton London,96792,HAC 000240,UK - London
