CSR_Name,CSR_Number,Site_Name,Region
VENETIAN RD-CUTCOMBE ROAD,86807,Arqiva Lambeth  C0429-07,UK - London
Cowley North (VF22275B),69820,Peterley House - VF,UK - South
Ontix-491 Oxford Street,92279,ONTIX ASSET ID WSM10814,UK - London
Virgin Pendolino Train  390004-1,39977,Carriage 69804,UK - South
Moneymore Maxwell,70444,RJ Maxwell Quarry,UK - North
LECHRA HILL TNS0078A,24896,LECHRA HILL,UK - North
Maovally,6429,Shin Maovally HRC Tower,UK - North
Clachan Hilltop,95662,Hilltop at Clachan,UK - North
S4GI005 Swindon Hill,24337,Sourhope S4GI005,UK - North
Leyfields,34933,Cornerstone 3847,UK - South
Scriven,37293,Park Nurseries,UK - North
Golders Green North (NTQ replacement for 10437),73291,21 Temple Fortune Mansions (Boots),UK - London
East f/wy opposite Bryony Road o/s 65-93 Charnock House by Access Road BLOEMFONTEIN ROAD,90699,Column Ref 1204506,UK - London
Charing Cross Station,2782,Charing Cross St Station,UK - London
WOODALE EAS0071,24645,COVERHEAD FARM,UK - North
O/S TUBE STATION WALM LANE,88003,Column Ref L02250-14,UK - London
Auchelie TNS,23685,Land at Carn nan Seileach No2,UK - North
Slough Borough Council Slough,91972,Slough Borough Council Slough,UK - London
OPP. COLLEGEE STANHOPE STREET,87325,Asset Ref  894037,UK - London
VF87690,72056,Hythe Avenue SW,UK - London
Ontix- Jn Harley Street- Devonshire Street,92260,Ontix Asset ID 6832,UK - London
Whitby,1241,Whitby Football Ground,UK - North
Virgin Pendolino Train  390022-1,39995,Carriage 69822,UK - South
Eastbourne Terrace REPL 9292,74058,Sussex Court.,UK - London
QE II Hospital Replacement_2,72322,Birch Court 2,UK - South
South Weald TEMP,24578,B.T. 1 London Rd Carpark,UK - South
Vodafone Beacon 5427,70877,SWAFFHAM,UK - South
Lyndhurst Court,24222,Lyndhurst Court 310,UK - South
VF87759,71926,Dewsbury Gardens SW,UK - London
Killymaddy,69934,Killymaddy,UK - North
Whites Bridge Farm,69034,Whites Bridge Farm,UK - South
Boulby,4163,BT Exchange,UK - North
Riding Mill GtG,77039,Whiteside.,UK - North
32117_VF Smockington Lane,74420,Smockington Lane_32117vf,UK - South
Rosyth South (NTQ Rep csr34524),48909,Admiralty Road SW,UK - North
Kinlochewe,6313,Kinlochewe,UK - North
o2 Retail The Gyle Edinburgh,86293,o2 Retail The Gyle Edinburgh,UK - North
Burgess Park North,45168,CS 12183 VF 78147 Capital Glazing,UK - London
Replacement for 71789 SW Claremont Lane,92043,Clare Hill Golf Course,UK - London
Leeds Festival 2,75106,Leeds Festival 2 2024,UK - North
Greenburn,42896,Coachhouse Aberdeen,UK - North
Great Western Road W11,9864,60 Great Western Road,UK - London
Great Bramingham,37632,Northwell Drive SF,UK - South
Malham Tarn,23189,Water Houses,UK - North
79365 (78247) Belfast City Hospital DAS 3,79365,79365 (78247) Belfast City Hospital DAS 3,UK - North
Avery Row W1,5568,11 Avery Row,UK - London
Plaistow Broadgate (039099),39099,Stansfeld Road SF,UK - London
CSR 72405 replacement Lowestoft,23808,CSR 72405 replacement Lowestoft 2022,UK - South
Brook Street Essex,2158,Brook Street,UK - London
Epsom Horton 3G,41053,Corner of Chantilly Way & Hook Road SW,UK - London
WESTBROOKE,20603,A28 Street Furniture,UK - South
Willsfield,10577,Quarter House,UK - North
Ballyharry West,12137,DOE Whitespots,UK - North
Bushey 3G,47281,High Street Streetworks Bushey,UK - London
Loch Maree Letterewe,72556,Loch Maree - Letterewe,UK - North
Millington Grange,72830,Waytham Farm Opposte Millington Grange,UK - North
Claps Gate LnNewham,100136,LBN 003500,UK - London
Bermuda Park Nuneaton,63245,St Davids Way Streetworks,UK - South
Milton Keynes Crown Walk,9610,Milton Keynes Crown Walk,UK - South
OLD JEWRY,43551,10 OLD JEWRY,UK - London
Vodafone 5798,70314,HORTON FIELDS,UK - South
Hanway St W1 (5561 repl),71318,Rose of York Language School,UK - London
New Parallel for 46525o2 54554vf,23607,Spark Street,UK - South
Liverpool Thornton (B3),88966,Lydiate Lane ,UK - West
RAF MUSEUM HENDON,36082,Aerodrome Rd SF,UK - London
Hull Cottingham New Village,42705,F J Whiting LTD,UK - North
Firth Moor Central (16847 replacement),47183,Cornerstone.15844_Voda.64428_1,UK - North
Scatraig,70043,Scatraig,UK - North
A1 NORTHBOUND- MARKHAM MOOR SERVICES-,76609,Little Chef A1,UK - South
JARROW SOUTH,49192,SW Leam Ln,UK - North
Killucan,4220,Sand Pits,UK - North
Hither Green (5245 Repl),74359,Shell Petrol Station-Perm,UK - London
Serco Cardinal Place 100 Victoria St,85147,Serco Cardinal Place 100 Victoria St,UK - London
1ST FROM EUSTON ROAD CHURCHWAY,91446,Arqiva Ref TEF_AC1253c,UK - London
64639 (47160) St James Park IBS 5 U900,64639,64639 (47160) St James Park IBS 5 U900,UK - North
Gargrave Airebank Mills,71108,Airebank Mills,UK - North
Irthlingborough Road VF,71007,Irthlingborough Road VF,UK - South
Fenchurch South,4842,Cornerstone 4785_Vodafone 73084_0,UK - London
VF86098,71531,Ellerton,UK - London
Sompting,2552,Lancing Leisure Centre,UK - South
North Towie Turner,69899,North Towie Turner,UK - North
Queen Alexandra Hospital,44860,Queen Alexandra Hospital,UK - West
Lambert Smith Hampton Edmund Street Birmingham,25100,Lambert Smith Hampton Edmund Street Birmingham,UK - North
Duke of Westminster Eaton Estate,88438,Duke of Westminster Eaton Estate,UK - North
1 Green Wrythe Lane Carshalton SM5 2DS,100588,Ontix ID STN10138389,UK - London
Next Enderby,46558,Next Enderby,UK - South
Hampstead Garden Suburb Micro,43185,Indian Ocean,UK - London
144 High Street HA4,8757,McDonalds,UK - London
Vodafone Beacon 5664,70883,GT GRANSDEN,UK - South
IKEA Wembley DAS,24237,IKEA Wembley,UK - London
KINFAUNS,17270,UPPER TARSAPPIE,UK - North
Iba Black Mountain,71656,site No 09307 Black Mountain SC,UK - North
Stepney Hull,70031,Stepney Hull,UK - North
UBS 5 Broadgate,79520,UBS 5 Broadgate,UK - London
Finningley Town,74572,Finningley - BT Exchange,UK - North
Ivory Route 1 (VF37139A),69328,Twyford Bury Lane,UK - South
Curbridge VF 5947,74309,Site at Manor Farm - VF5947,UK - South
Land off Stamford Road,67416,Land off Stamford Road - WEST BRIDGFORD,UK - South
45-49 Clayton Square Shopping Centre Great Charlotte St LiverpoolÂ ,25674,Freshwave ID LIVE000003,UK - West
(75128) O2 Store Stratford Westfield Centre,90380,(75128) O2 Store Stratford Westfield,UK - London
Stanford le Hope,851,Stanford-le-Hope T.E.,UK - South
Unwind 5853,92933,HOLLY MOUNT.,UK - West
North Headington (VF69914A),69919,Marsh Lane,UK - South
Brunswick Square,46409,BRUNSWICK SQUARE,UK - London
Bradford Paradise Green New,23636,Tesco Extra Carpark,UK - North
Stoke Green,16454,Wexham_Park_Hospital,UK - London
NHIB FW 4G N7 9BG Look Ahead Group 1,25664,Look Ahead Group,UK - London
ALDERSGATE EC1 3G,47814,Aldersgate Hse,UK - London
Thurncourt Road Replacement for 16053o2,25425,Thurncourt Road ,UK - South
Stoke Golding,74743,Stoke Golding ATE,UK - South
Melldalloch PNS,95581,Auchalick Wood,UK - North
Portland Tower,23476,Portland Tower Student Accomodation Rooftop,UK - North
Perm Replacement of NTQ CSR 45539,92365,Kingswood Apartments,UK - London
St Peters Church Cornhill,78845,St Peter's Church Cornhill,UK - London
Ballyduff,34483,Hillside Nursery Centre,UK - North
Hayes Parki,69968,The Bicycle Warehouse,UK - London
Arqiva SC LBC 5516,78482,OPP 50A FROGNAL,UK - London
Twickenham_TW1  Micro,70863,St Mary's University - The Exchange,UK - London
o2 Retail Middlebrook Bolton,25922,o2 Retail Middlebrook Bolton,UK - North
Boucher Road Windsor,10241,Donegall Road Street Works,UK - North
CASTLEFORD INGS (NTQ_O2_15492),65396,SW on Queens Park Drive,UK - North
Shepherd Market W1,7775,2 Shepherd Street,UK - London
HAWES,18771,Airwave Mast - NYK068,UK - North
Outwood Hills Farm_7893VF,72275,Outwood Hills Farm,UK - South
Basildon ATE,69026,Basildon ATE - Basildon,UK - South
Wide open sandison court,74609,Sandison Court Brunswick Industrial Estate,UK - North
Bradford Lidget Green,43260,Legrams Comercial centre,UK - North
KPMG DAS,76237,KPMG DAS,UK - London
Replc-CSR-5821-DH Evans Oxford ST W1,85324,UNIQLO,UK - London
TNS0059A,24891,SGALABHAL HILLTOP 1,UK - North
69019 (69017) O2 Arena Car Park 1,69019,69019 (69017) O2 Arena Car Park 1 U9,UK - London
Replc-70736-Shoe Lane EC4_Micro,86163,Lexis House (Car Park/Ground Floor),UK - London
Marsh Lane- Unwind 16679,92926,Lakeside Industrial Park,UK - West
NORTHAMPTON CENTRAL,5281,Transco Mast SP-0059,UK - South
NTL Skipton,71118,NTL Skipton - Greenbank Farm,UK - North
32 High St Oxford OX1 4AN,23859,Freshwave ID OXFD 026613,UK - South
REDMET 28,91113,REDMET 28,UK - London
Hagley ATE,91769,Hagley ATE,UK - West
Upminster,96886,Roomes Department Store,UK - London
Liverpool Hope University (B3),93236,Liverpool Hope University.,UK - West
Benson (VF4308B),69831,Land Adj to Benson Airfield(VF4308B),UK - South
Station Road South Norwood,96365,Freshwave ID LBC 020676,UK - London
SK3-P3,100277,Ontix ID LIN10494306,UK - South
Bradley Rawthorpe,42994,Dalton Baptist Church,UK - North
O/S Holy Trinity Church  Sedding St  London,86837,BT Payphones  02077 302834,UK - London
Bletchley Railway Station,73853,British Rail Bletchley VF,UK - South
Wellingore,74748,OPCS - LIN0026/ Arqiva,UK - South
Mercedes Milton Keynes ( Data CSR for 78297 ),79656,Mercedes Milton Keynes ( Data CSR for 78297 ),UK - South
CNOC NAN AGH,23147,FLS land - Cnoc nan Agh,UK - North
Branston GTG T2,75367,Shared Access - SA011156 - Tennis Ground Branston,UK - South
BELGRAVE (11944 REPLACEMENT ONE) EAA,40070,Cornerstone 3578 _ Voda 77437,UK - South
Billingsgate Market SF,32787,Cornerstone 9566_Vodafone 78587,UK - London
Torran Cuilinn TNS,22601,Loch Coulin,UK - North
Chiswick High Road (38246 NTQ Perm Repl),89407,214  CHISWICK HIGH ROAD,UK - London
RAF Coltishall,74645,SW Lamas Road,UK - South
Dumfries and Galloway Hospital,79074,Dumfries and Galloway Hospital,UK - West
Southern Water Pumping Station,68231,Southern Water Pumping Station - Strood,UK - South
Woodsend Unwind,92502,Boundary Trading Estate,UK - West
Clifton Lane,72790,Greenland Plantation,UK - North
Darenth South,10132,Mills Nursery Orange Mast,UK - London
A114 Woodford Road (2 repl 2254),25089,Capel Point,UK - London
CRAIGLOCKHART TA CENTRE,67815,EDINBURGH CRAIGLOCKHART TA CENTRE,UK - North
Wakefield City,10804,Wakefield House,UK - North
Archway Tower,44807,Whittington House GTC,UK - London
Craigton Unwind,93353,Craigton Industrial H3G,UK - West
Westacre Estate Gallow Hill (Gayton),73923,Westacre Estate,UK - South
59 King Street London UB2 4DQ,100568,Ontix ID EAL10370184,UK - London
21-22 Great Castle Street,96604,Ontix Asset ID WSM10005862,UK - London
Aberchirder,69885,Aberchider,UK - North
Byfleet,1551,VODAFONE MTX,UK - London
Poplar,3780,Poplar ATE,UK - London
Doncaster Malcolm Barlows Yard,46298,Malcolm Barlows Yard,UK - North
Thrumster,6378,Thrumster (BT),UK - North
Kentish Town,2086,Cornerstone 10344_Vodafone 78783,UK - London
CRAGG HILL,16898,Pylon VR046,UK - North
230 Broad Street,24418,Ontix Asset ID BIR11007241,UK - West
Queensferry,1890,London Links,UK - North
Harpenden GTG T3,75614,Luton Road Streetworks,UK - South
Fenchurch St 1,85032,Column Ref L6N08,UK - London
9025 replacement,45237,CS.12199_VF.76853 - Court Rd SF,UK - London
Vodafone 5728,70307,BRAMPTON HILL FARM,UK - South
Londonderry (2170 replacement),82009,Glenaden,UK - North
LAND AT DYEMILL,25727,Land At Dyemill,UK - North
Kempston 36762 New Parallel,22624,Halsey Road SW 1,UK - South
Stanton Hill,34912,Beaufort Construction H3G Co-Lo,UK - South
Unwind 84739,92911,M&M Steel Stock.,UK - West
OPP 37B ACTIVE AGE CENTRE-GRANGE ROAD,86215,Column Ref 14922,UK - London
Beauchief,749,Bradway Recreation Ground,UK - North
O/S 50-TOOTING HIGH STREET,86258,Column Ref 172798,UK - London
Douglas Park,91693,Bearsden Arqiva,UK - West
Monkspath Unwind,88756,SW's on Stratford Road,UK - West
Brighton Esplanade 2,72386,PITCHER AND PIANO 1-5 KINGS ROAD,UK - South
Heathrow Terminal 4 (84412) IBS Data 2,84414,Heathrow Terminal 4 (84412) IBS Data 2,UK - London
Cyncoed Road,88766,Glenwood_SW,UK - West
ISS2A DOVER AREA,31184,Dover Athletic CCI Mast,UK - South
105 High St Oxford OX1 4BW,23858,Freshwave ID OXFD 026618,UK - South
Witham,739,Witham TE,UK - South
Ruchazie Unwind,89137,Gartloch Road SW B765,UK - West
Lutterworth East,37457,Warren Farm,UK - South
Capita Business Services BBC Bristol,24169,Capita Business Services BBC Bristol,UK - South
Sluie Hill,3911,Sluie Hill,UK - North
SHEPSHED,5176,Shepshed Dynamo FC,UK - South
Gedney C_PE12_7,86946,Norfolk House Farm,UK - South
JW  kennington oval  BOWLING GREEN STREET,91558,Arqiva Ref C0214-08,UK - London
National Grid Bacton Terminal,96470,National Grid Bacton Terminal,UK - North
Bupa Wantage,87893,Bupa Wantage,UK - South
Reading Festival 2 Supercell,92099,Reading Festival 2 Supercell 2024,UK - West
Leeds Central Station,4322,Leeds Central Station,UK - North
Bradford Dennis Bellamy Hall,45797,DENNIS BELLAMY HALL CS,UK - North
Unwind NSO 18897vf for Unwind REPL 76707o2,25716,Waitrose Car Park (SW) GF,UK - South
Limbury,2175,Cornerstone 321_ Voda 32301,UK - South
Unwind 84722,92651,SW Lye Bypass_,UK - West
thanksO/S STADIUM Rugby Road,90769,Column Ref 3023638,UK - London
CCI MAST,68100,CCI MAST - MILSTEAD,UK - South
Ardmore PNS,95565,BT Co-location,UK - North
TIPTON ATE Unwind,91761,TIPTON ATE Unwind,UK - West
Arqiva 68135,73164,NORTHOLT AERODROME MD,UK - London
CMS Cameron Mckenna Cannon Street,71402,CMS Cameron Mckenna Cannon Street,UK - London
Bellair,4217,BBC Mast,UK - North
Glasgow Switchback,88844,Switchback Road SW,UK - West
New site Replacing CSR 38409,25163,Gallery Road SW's,UK - London
Priors Marston GTG,75774,TheMeadows,UK - South
Virgin Pendolino Train  390025-1,39998,Carriage 69825,UK - South
PARK TE,18608,Cornerstone_12423_Voda_79533,UK - North
Unwind 5733 Replacement ,25667,Tyburn Trading Estate,UK - West
Market Street Unwind,92549,Marble Street.,UK - West
Unwind 5893,92863,Tamworth Lane Depot,UK - West
Torwood (NTQ for Beacon site 67927),2207,Kersebrock,UK - North
Unwind 84743,92916,Archive 2000.,UK - West
Galgorm/Ahoghill North,25429,Lisnafillon Road GF,UK - North
The Wood Yard,66899,The Wood Yard - Sandhill Lane,UK - South
Durham Services 3G,34022,Adopted Public Highway - A688,UK - North
Kidlington North,2605, Fire Station,UK - South
Edinburgh Queen Street,44454,Edinburgh Queen Street,UK - North
Hulme West Unwind,89079,Footway to rear of Globe Works,UK - West
Tyndall's Park Whiteladies Road Clifton,25649,ONTIX ASSET ID BST11713089,UK - West
Glen Torridon,72555,Glen Torridon Water Treatment Works,UK - North
O/S Hammersmith Apollo  Queen Caroline St,85646,Ref  75203.8,UK - London
Ebbsfleet,84748,Wallis Park,UK - London
Nether Heyford South,35165,New Creation Farm,UK - South
Turners Ltd Boston,68823,Turners Ltd Boston,UK - South
Donnington Muxton Infill onto VF site 55254A,47684,Muxton,UK - West
Paddington AOC 1,78699,Metropole Hilton,UK - London
Replc-9699-67 Fenchurch St EC3,85706,BETFRED 107,UK - London
Knockarthur,6364,S.H-E. Tower,UK - North
Newlands Park,25579,Metropolitan Police - Newlands Park,UK - London
223 225 Whitechapel Rd Greater Whitechapel,100211,FW Asset ID LBTH 015731,UK - London
Bearwood ATE Sandon Rd,91790,Bearwood ATE Sandon Rd,UK - West
Liverpool Tax Office (B3),91685,Bootle Litherland Road (A),UK - West
IKEA Croydon DAS,24238,IKEA Croydon,UK - London
Pomona South Unwind superseded,92531,West Point Car Park.,UK - West
Blyth Services,2355,ZPML Blyth,UK - North
CURTIS MILL GREEN,5461,One-2-One Mast Loft Hall,UK - London
Wilden  SMIP,87548,Exisiting MBNL Site EE 10494,UK - South
Dartford Rail,84732,1 - 55 Temple Hill,UK - London
M2 JNC 5 (NI) Ballymartin,71651,M2 JNC 5 (NI) - Ballymartin,UK - North
ASHBY FOLEVILLE (10987VF),71310,ASHBY FOLEVILLE,UK - South
LAND ADJ A38 VF 11576,74387,Opp Derbyshire Hotel,UK - South
Nexus Metro Gateshead Bridge,33873,Nexus Metro,UK - North
New NTQ Temp Replacement (Hoghill CSR 009281),25358,Temp Greenfield off Oakbank Road,UK - North
New Parallel for 37650o2,22795,Chelmer Road SW,UK - South
9-3 Stoney St LondonSE1 9AA,100194,Freshwave ID LBSK 006979,UK - London
Anglian Water Tower (Mundesley),71442,Anglian Water Tower (Mundesley),UK - South
Perm Replacement of CSR 71529,91650,Landon Walk Flats,UK - London
O/S 17 19-FASSETT ROAD,86217,Column Ref 14968,UK - London
180 Castelnau Richmond,100827,Cellnex ID 3025006,UK - London
Farnborough IECC,91120,Farnborough IECC,UK - South
LITTLE REVEL FARM VF 8101,74368,National Grid Pylon Za-477,UK - South
Mitcham Lane Baptist Church,43981,Mitcham Lane Baptist Church,UK - London
CTI WESTERGLEN,67930,CTI - WESTERGLEN,UK - North
O/s 401 St John Street,87272,Asset ref 20815,UK - London
Brandywell (43816 Foyle West Replacement),87211,Brandywell Playing Fields,UK - North
Holiday Inn Empire Way,80002,Holiday Inn - Empire Way,UK - London
Haywards Heath Replacement,4045,Stockwell House,UK - South
Whitstable Tankerton,46364,CS.14479-VF 62257 Infill,UK - South
Barlby Road W10 (NTQ REP 10457),81153,Grand Union - Studios,UK - London
Staines Central,37981,Knowle Green SF,UK - London
Birgidale Road,64525,CS_24023_VF_83110,UK - West
PORTSLADE,17350,Kingston Broadway Flexicell,UK - South
Thurnscoe Village,75483,Thurnscoe Sports Ground,UK - North
Southwark Street,47040,61 Southwark Street,UK - London
Newry Town,2333,Moor Hill (Mill),UK - North
Colddean,22185,Coldean Lane Monopole,UK - South
SKELMANTHORPE,4994,Skelmanthorpe Fire Station,UK - North
The Mall Wood Green SC,81815,The Mall Wood Green SC,UK - London
Cornton (NTQ Rep csr9335),71028,East Cornton Road SW,UK - North
Glastonbury Steanbow Farm Supersite,25527,Glastonbury Steanbow Farm Supersite 2024,UK - West
Loch Assynt Lodge,95678,LOCH ASSYNT LODGE,UK - North
Northumbrian Water Lound,81206,Northumbrian Water Lound,UK - South
Shouldham GTG-250,80689,Cunnington's Barn,UK - South
VF78845,72083,Global House,UK - London
Unit L16 Bullring,24423,Freshwave ID BCC 022814,UK - West
Souldern,5646,Souldern Mercury,UK - South
Bradford Buttershaw North,45785,ZLO Horton Bank Top,UK - North
Next Swindon,89764,Next Swindon,UK - South
Somerset House Courtyard,79895,J&S Franklin Ltd,UK - London
Cwmbran 3134 Replacement 2,66850,Avondale Business Park (New Location),UK - West
Old street micro (4522 Replacement),49501,40 City Road,UK - London
Globe Town,32757,Bow Wharf Chimney,UK - London
Beckenham,1540,Rokell House,UK - London
336-316 Ilford Ln Ilford IG1 2LT,95196,BT Lamppost Ref 37,UK - London
Walthamstow East Temp (38244 repl),84336,17 to 39 Grosvenor Rise East - Temp,UK - London
A.L. DIGITAL COMMUNICATIONS,67675,A.L. DIGITAL COMMUNICATIONS,UK - South
Urmston North Unwind,92610,Lostock Road GF,UK - West
SPRING PARK,15139,Spring Park,UK - London
Maida Vale N,44052,St Augustines Church Kilburn,UK - London
O/s The Parish Church Opp 1,96698,ONTIX ASSET ID EAL10352342,UK - London
73155 parallel,95546,Short Lane SF,UK - London
Halstead Town FC Airwave Tower,70337,Halstead Town FC Airwave Tower (ESS064A),UK - South
New CSR VF84181 4G 516775,81963,Cleeve Meadow School,UK - London
Allestree VF,70273,Allestree SEVERN TRENT PUMPING STATION,UK - South
Refresco Gerber Bridgwater,78918,Refresco Gerber Bridgwater,UK - West
OS104 COLNE BRIDGE,15722,E. Bottomley & Sons Ltd,UK - North
Peacehaven Telscombe Cliffs VF,46968,Cornerstone_15495_Voda_46968,UK - South
MK STREET FURNITURE TWENTY THREE,15319,Neath Hill Roundabout SF,UK - South
076262 (039629) Terminal 5 Main Building 1,76262,076262 (040340) Terminal 5 - Inbuilding 1,UK - London
Latham Watkins London,92201,Latham Watkins London,UK - London
J/W Vastern Road next to Station North Interchange,24492,Ontix Asset ID RDG10925806,UK - West
Longbridge Road,37104,ZMX Longbridge Road SF,UK - London
E.E.B. Thaxted,70259,E.E.B. Thaxted - Old EEB Tower (1750vf),UK - South
Sheffield Mosborough,36825,British Oak Public House,UK - North
ST PANCRAS STN,34172,St Pancras Station (OG),UK - London
Gate Street,89188,Gate Street SW,UK - West
053593 St Martins Lane (43493),53593,053593 St Martins Lane (43493),UK - London
Woolwort corporate (enhancer),33966,Woolworth Corporate enhancer,UK - London
Eastbrook DAS Lite Pilot,96820,Eastbrook DAS Lite Pilot,UK - South
Maltby West 2,75478,SW on Grass Verge nr Harvest Close,UK - North
Balnaguard BBC,3842,Balnaguard,UK - North
Brompton Road BTSA Trial Pico,80859,BT Phone Box,UK - London
NewRail05-3G Phase 2,33729,Manor Farm 2,UK - South
Claygate,3915,Z Barwell Court Farm,UK - London
Hellaby Beacon,75317,Hellaby Industrial Estate Arqiva,UK - North
Alder Forest West Unwind PYLON,91689,ZQ033 UW,UK - West
Dundee,2590,Water Tower,UK - North
Forkhill,75886,Forkill T.E,UK - North
VF33505,72536,Bupa House,UK - London